RollNo,CourseId,Grade
220101013,CS 223,--
220101014,CS 224,--
220101014,CS 245,--
220101014,CS 246,--
220101014,CS 205,--
220101014,CS 207,--
220101014,CS 223,--
220101015,CS 224,--
220101015,CS 245,--
220101015,CS 246,--
220101015,CS 205,--
220101015,CS 207,--
220101015,CS 223,--
210101001,CS 345,--
210101001,CS 346,--
210101001,CS 361,--
210101001,CS 348,--
210101002,CS 345,--
210101002,CS 346,--
210101002,CS 361,--
210101002,CS 348,--
210101003,CS 345,--
210101003,CS 346,--
210101003,CS 361,--
210101003,CS 348,--
210101004,CS 345,--
210101004,CS 346,--
210101004,CS 361,--
210101004,CS 348,--
210101005,CS 345,--
210101005,CS 346,--
210101005,CS 361,--
210101005,CS 348,--
210101006,CS 345,--
210101006,CS 346,--
210101006,CS 361,--
210101006,CS 348,--
210101007,CS 345,--
210101007,CS 346,--
210101007,CS 361,--
210101007,CS 348,--
210101008,CS 345,--
210101008,CS 346,--
210101008,CS 361,--
210101008,CS 348,--
210101001,CS 331,--
210101002,CS 331,--
210101003,CS 321,--
210101004,CS 321,--
210101005,CS 331,--
210101006,CS 321,--
210101007,CS 321,--
210101008,CS 331,--
210101001,CS 581,--
210101001,CS 508,--
210101002,CS 528,--
210101002,CS 544,--
210101003,CS 560,--
210101003,CS 577,--
210101004,CS 563,--
210101004,CS 564,--
210101005,CS 581,--
210101005,CS 508,--
210101006,CS 528,--
210101006,CS 544,--
210101007,CS 560,--
210101007,CS 577,--
210101008,CS 563,--
210101008,CS 564,--
200101001,CS 561,--
200101001,CS 508,--
200101001,CS 528,--
200101001,CS 544,--
200101002,CS 560,--
200101002,CS 577,--
200101002,CS 563,--
200101002,CS 564,--
200101003,CS 561,--
200101003,CS 508,--
200101003,CS 528,--
200101003,CS 544,--
200101004,CS 560,--
200101004,CS 577,--
200101004,CS 563,--
200101004,CS 564,--
200101005,CS 561,--
200101005,CS 508,--
200101005,CS 528,--
200101005,CS 544,--
200101006,CS 560,--
200101006,CS 577,--
200101006,CS 563,--
200101006,CS 564,--
200101007,CS 561,--
200101007,CS 508,--
200101007,CS 528,--
200101007,CS 544,--
200101008,CS 560,--
200101008,CS 577,--
200101008,CS 563,--
200101008,CS 564,--
200101009,CS 561,--
200101009,CS 508,--
200101009,CS 528,--
200101009,CS 544,--
200101010,CS 560,--
200101010,CS 577,--
200101010,CS 563,--
200101010,CS 564,--
200101011,CS 561,--
200101011,CS 508,--
200101011,CS 528,--
200101011,CS 544,--
200101012,CS 560,--
200101012,CS 577,--
200101012,CS 563,--
200101012,CS 564,--
200101013,CS 561,--
200101013,CS 508,--
200101013,CS 528,--
200101013,CS 544,--
200101014,CS 560,--
200101014,CS 577,--
200101014,CS 563,--
200101014,CS 564,--
200101015,CS 561,--
200101015,CS 508,--
200101015,CS 528,--
200101015,CS 544,--
